Event	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Character\PlayerHealth\PlayerHealth	
	384768216	BreakObjectMute			\Character\Objects\BreakObjectMute	
	679539432	DeathObject			\Character\Objects\DeathObject	
	735079116	ChargingDash			\Character\Dashing\ChargingDash	
	742914115	ChargedDash			\Character\Dashing\ChargedDash	
	1016929228	NormalDash			\Character\Dashing\NormalDash	
	1330879727	KillOnRestart			\GameController\KillOnRestart	
	1914703205	ChargingRejection			\Character\Dashing\ChargingRejection	
	2044049779	Dead			\Character\PlayerHealth\Dead	
	2370884349	CollectFire			\Character\Objects\CollectFire	
	2596983219	BreakObject			\Character\Objects\BreakObject	
	3044105157	WinPuzzle			\InGame_UI\WinPuzzle	
	3308074653	Room01_Music			\Music\Room01_Music	
	3914625789	BlockObject			\Character\Objects\BlockObject	

State Group	ID	Name			Wwise Object Path	Notes
	348022313	Room01			\Default Work Unit\Room01	

State	ID	Name	State Group			Notes
	0	None	Room01			
	3890185709	var01	Room01			
	3890185710	var02	Room01			
	3890185711	var03	Room01			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	

Audio Bus	ID	Name			Wwise Object Path	Notes
	20270801	Menu_UI			\Default Work Unit\Master Audio Bus\Menu_UI	
	592691923	PlayerCharacter			\Default Work Unit\Master Audio Bus\PlayerCharacter	
	1229948536	Environment			\Default Work Unit\Master Audio Bus\Environment	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	
	3995659996	In-Game_UI			\Default Work Unit\Master Audio Bus\In-Game_UI	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	117523933	SmallVerb			\Default Work Unit\Master Audio Bus\SmallVerb	
	2757439665	LargeVerb			\Default Work Unit\Master Audio Bus\LargeVerb	
	3210245118	MidVerb			\Default Work Unit\Master Audio Bus\MidVerb	

Effect plug-ins	ID	Name	Type				Notes
	126693540	Room1_var03_BassValleyLead_01_85bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var03_BassValleyLead_01_85bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var03_Playlist\Room01_var03\Room1_var03_BassValleyLead_01_85bpm		260278
	168933556	Room1_var01_Drums_02_80bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var01_Drums_02_80bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var01_Playlist\Room01_var01\Room1_var01_Drums_02_80bpm		380446
	173938990	Death4	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Death4_4B6E41CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerHealth\DeathOneShot_Container\Death4		10965
	176317321	CollectFire8	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\CollectFire8_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\CollectFire_Container\CollectFire8		75310
	250295397	ChargingRejection	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\ChargingDisable_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\ChargingRejection		25951
	267734159	Room1_var03_StringsLow_01_85bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var03_StringsLow_01_85bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var03_Playlist\Room01_var03\Room1_var03_StringsLow_01_85bpm		265695
	284502584	BlockObject	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\BlockObject1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\BlockObject		10295
	324862977	Room1_var01_Prophet_01_80bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var01_Prophet_01_80bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var01_Playlist\Room01_var01\Room1_var01_Prophet_01_80bpm		390609
	344642825	HealthLowLoop	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Fire, Acid Burn Flesh SND22212_52FD0E5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerHealth\PlayerHealthContainer\HealthLowLoop		27926
	402908849	WinPuzzle	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\WinPuzzle3_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\InGame_UI\WinPuzzle		113369
	490039063	ChargingDash15	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\ChargingDash15_F966E4B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\ChargingDash15		7569
	494364959	CollectFire7	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\CollectFire7_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\CollectFire_Container\CollectFire7		76940
	537868889	CollectFire4	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\CollectFire4_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\CollectFire_Container\CollectFire4		76252
	540916774	ChargedDash13	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\ChargedDash13_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\ChargedDash\ChargedDash_Container\ChargedDash13		36819
	562835057	Room1_var01_BassValeyHigh_01_80bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var01_BassValeyHigh_01_80bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var01_Playlist\Room01_var01\Room1_var01_BassValeyHigh_01_80bpm		496017
	576304305	HealthMediumLoop	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\HealthMediumLoop_9B96ECC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerHealth\PlayerHealthContainer\HealthMediumLoop		123840
	583974311	Room1_var03_Drums_01_85bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var03_Drums_01_85bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var03_Playlist\Room01_var03\Room1_var03_Drums_01_85bpm		265328
	596086135	Room1_var03_Drums_02_85bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var03_Drums_02_85bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var03_Playlist\Room01_var03\Room1_var03_Drums_02_85bpm		232937
	612930949	Room1_var01_Drums_01_80bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var01_Drums_01_80bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var01_Playlist\Room01_var01\Room1_var01_Drums_01_80bpm		412022
	651556214	Room1_var01_StringsSpizz_01_80bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var01_StringsSpizz_01_80bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var01_Playlist\Room01_var01\Room1_var01_StringsSpizz_01_80bpm		490528
	655227849	BreakObject	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\BreakObject2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\BreakObject		38643
	663080986	DeathObject	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\DeathOneShot2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\DeathObject		20476
	688674783	Room1_var03_StringsHigh_01_85bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var03_StringsHigh_01_85bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var03_Playlist\Room01_var03\Room1_var03_StringsHigh_01_85bpm		306192
	690796950	Room1_var03_Piano_01_85bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Room1_var03_Piano_01_85bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var03_Playlist\Room01_var03\Room1_var03_Piano_01_85bpm		226538
	720716067	CollectFire5	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\CollectFire5_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\CollectFire_Container\CollectFire5		76725
	798873615	CollectFire9	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\CollectFire9_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\CollectFire_Container\CollectFire9		76272
	862304514	Death2	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Death2_83FA4F2E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerHealth\DeathOneShot_Container\Death2		12813
	875590832	DeathOneShot	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Death5_E4333E93.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerHealth\DeathOneShot_Container\DeathOneShot		11861
	932705826	CollectFire6	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\CollectFire6_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\CollectFire_Container\CollectFire6		76494
	970490790	Death3	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\Death3_7F17EEFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerHealth\DeathOneShot_Container\Death3		10860
	1001948929	CollectFire3	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\CollectFire3_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\CollectFire_Container\CollectFire3		76800
	1036702409	ChargeHold2	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Windows\SFX\ChargeHold2_9B96ECC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\ChargeHold2		27638

